
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    32c4:	f2 ff 25 8d 4c 00 00 	bnd jmpq *0x4c8d(%rip)        # 7f58 <signal@GLIBC_2.2.5>
    32cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032d0 <gethostbyname@plt>:
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	f2 ff 25 85 4c 00 00 	bnd jmpq *0x4c85(%rip)        # 7f60 <gethostbyname@GLIBC_2.2.5>
    32db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032e0 <__memmove_chk@plt>:
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	f2 ff 25 7d 4c 00 00 	bnd jmpq *0x4c7d(%rip)        # 7f68 <__memmove_chk@GLIBC_2.3.4>
    32eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032f0 <strtol@plt>:
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	f2 ff 25 75 4c 00 00 	bnd jmpq *0x4c75(%rip)        # 7f70 <strtol@GLIBC_2.2.5>
    32fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003300 <fflush@plt>:
    3300:	f3 0f 1e fa          	endbr64 
    3304:	f2 ff 25 6d 4c 00 00 	bnd jmpq *0x4c6d(%rip)        # 7f78 <fflush@GLIBC_2.2.5>
    330b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003310 <__isoc99_sscanf@plt>:
    3310:	f3 0f 1e fa          	endbr64 
    3314:	f2 ff 25 65 4c 00 00 	bnd jmpq *0x4c65(%rip)        # 7f80 <__isoc99_sscanf@GLIBC_2.7>
    331b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003320 <__printf_chk@plt>:
    3320:	f3 0f 1e fa          	endbr64 
    3324:	f2 ff 25 5d 4c 00 00 	bnd jmpq *0x4c5d(%rip)        # 7f88 <__printf_chk@GLIBC_2.3.4>
    332b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003330 <fopen@plt>:
    3330:	f3 0f 1e fa          	endbr64 
    3334:	f2 ff 25 55 4c 00 00 	bnd jmpq *0x4c55(%rip)        # 7f90 <fopen@GLIBC_2.2.5>
    333b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003340 <gethostname@plt>:
    3340:	f3 0f 1e fa          	endbr64 
    3344:	f2 ff 25 4d 4c 00 00 	bnd jmpq *0x4c4d(%rip)        # 7f98 <gethostname@GLIBC_2.2.5>
    334b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003350 <exit@plt>:
    3350:	f3 0f 1e fa          	endbr64 
    3354:	f2 ff 25 45 4c 00 00 	bnd jmpq *0x4c45(%rip)        # 7fa0 <exit@GLIBC_2.2.5>
    335b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003360 <connect@plt>:
    3360:	f3 0f 1e fa          	endbr64 
    3364:	f2 ff 25 3d 4c 00 00 	bnd jmpq *0x4c3d(%rip)        # 7fa8 <connect@GLIBC_2.2.5>
    336b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003370 <__fprintf_chk@plt>:
    3370:	f3 0f 1e fa          	endbr64 
    3374:	f2 ff 25 35 4c 00 00 	bnd jmpq *0x4c35(%rip)        # 7fb0 <__fprintf_chk@GLIBC_2.3.4>
    337b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003380 <sleep@plt>:
    3380:	f3 0f 1e fa          	endbr64 
    3384:	f2 ff 25 2d 4c 00 00 	bnd jmpq *0x4c2d(%rip)        # 7fb8 <sleep@GLIBC_2.2.5>
    338b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003390 <__ctype_b_loc@plt>:
    3390:	f3 0f 1e fa          	endbr64 
    3394:	f2 ff 25 25 4c 00 00 	bnd jmpq *0x4c25(%rip)        # 7fc0 <__ctype_b_loc@GLIBC_2.3>
    339b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033a0 <__sprintf_chk@plt>:
    33a0:	f3 0f 1e fa          	endbr64 
    33a4:	f2 ff 25 1d 4c 00 00 	bnd jmpq *0x4c1d(%rip)        # 7fc8 <__sprintf_chk@GLIBC_2.3.4>
    33ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000033b0 <socket@plt>:
    33b0:	f3 0f 1e fa          	endbr64 
    33b4:	f2 ff 25 15 4c 00 00 	bnd jmpq *0x4c15(%rip)        # 7fd0 <socket@GLIBC_2.2.5>
    33bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000033c0 <_start>:
    33c0:	f3 0f 1e fa          	endbr64 
    33c4:	31 ed                	xor    %ebp,%ebp
    33c6:	49 89 d1             	mov    %rdx,%r9
    33c9:	5e                   	pop    %rsi
    33ca:	48 89 e2             	mov    %rsp,%rdx
    33cd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    33d1:	50                   	push   %rax
    33d2:	54                   	push   %rsp
    33d3:	4c 8d 05 d6 1a 00 00 	lea    0x1ad6(%rip),%r8        # 4eb0 <__libc_csu_fini>
    33da:	48 8d 0d 5f 1a 00 00 	lea    0x1a5f(%rip),%rcx        # 4e40 <__libc_csu_init>
    33e1:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 34a9 <main>
    33e8:	ff 15 f2 4b 00 00    	callq  *0x4bf2(%rip)        # 7fe0 <__libc_start_main@GLIBC_2.2.5>
    33ee:	f4                   	hlt    
    33ef:	90                   	nop

00000000000033f0 <deregister_tm_clones>:
    33f0:	48 8d 3d 89 56 00 00 	lea    0x5689(%rip),%rdi        # 8a80 <stdout@@GLIBC_2.2.5>
    33f7:	48 8d 05 82 56 00 00 	lea    0x5682(%rip),%rax        # 8a80 <stdout@@GLIBC_2.2.5>
    33fe:	48 39 f8             	cmp    %rdi,%rax
    3401:	74 15                	je     3418 <deregister_tm_clones+0x28>
    3403:	48 8b 05 ce 4b 00 00 	mov    0x4bce(%rip),%rax        # 7fd8 <_ITM_deregisterTMCloneTable>
    340a:	48 85 c0             	test   %rax,%rax
    340d:	74 09                	je     3418 <deregister_tm_clones+0x28>
    340f:	ff e0                	jmpq   *%rax
    3411:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3418:	c3                   	retq   
    3419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003420 <register_tm_clones>:
    3420:	48 8d 3d 59 56 00 00 	lea    0x5659(%rip),%rdi        # 8a80 <stdout@@GLIBC_2.2.5>
    3427:	48 8d 35 52 56 00 00 	lea    0x5652(%rip),%rsi        # 8a80 <stdout@@GLIBC_2.2.5>
    342e:	48 29 fe             	sub    %rdi,%rsi
    3431:	48 89 f0             	mov    %rsi,%rax
    3434:	48 c1 ee 3f          	shr    $0x3f,%rsi
    3438:	48 c1 f8 03          	sar    $0x3,%rax
    343c:	48 01 c6             	add    %rax,%rsi
    343f:	48 d1 fe             	sar    %rsi
    3442:	74 14                	je     3458 <register_tm_clones+0x38>
    3444:	48 8b 05 a5 4b 00 00 	mov    0x4ba5(%rip),%rax        # 7ff0 <_ITM_registerTMCloneTable>
    344b:	48 85 c0             	test   %rax,%rax
    344e:	74 08                	je     3458 <register_tm_clones+0x38>
    3450:	ff e0                	jmpq   *%rax
    3452:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3458:	c3                   	retq   
    3459:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003460 <__do_global_dtors_aux>:
    3460:	f3 0f 1e fa          	endbr64 
    3464:	80 3d 3d 56 00 00 00 	cmpb   $0x0,0x563d(%rip)        # 8aa8 <completed.8059>
    346b:	75 2b                	jne    3498 <__do_global_dtors_aux+0x38>
    346d:	55                   	push   %rbp
    346e:	48 83 3d 82 4b 00 00 	cmpq   $0x0,0x4b82(%rip)        # 7ff8 <__cxa_finalize@GLIBC_2.2.5>
    3475:	00 
    3476:	48 89 e5             	mov    %rsp,%rbp
    3479:	74 0c                	je     3487 <__do_global_dtors_aux+0x27>
    347b:	48 8b 3d 86 4b 00 00 	mov    0x4b86(%rip),%rdi        # 8008 <__dso_handle>
    3482:	e8 69 fd ff ff       	callq  31f0 <__cxa_finalize@plt>
    3487:	e8 64 ff ff ff       	callq  33f0 <deregister_tm_clones>
    348c:	c6 05 15 56 00 00 01 	movb   $0x1,0x5615(%rip)        # 8aa8 <completed.8059>
    3493:	5d                   	pop    %rbp
    3494:	c3                   	retq   
    3495:	0f 1f 00             	nopl   (%rax)
    3498:	c3                   	retq   
    3499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000034a0 <frame_dummy>:
    34a0:	f3 0f 1e fa          	endbr64 
    34a4:	e9 77 ff ff ff       	jmpq   3420 <register_tm_clones>

00000000000034a9 <main>:
    34a9:	f3 0f 1e fa          	endbr64 
    34ad:	53                   	push   %rbx
    34ae:	83 ff 01             	cmp    $0x1,%edi
    34b1:	0f 84 f8 00 00 00    	je     35af <main+0x106>
    34b7:	48 89 f3             	mov    %rsi,%rbx
    34ba:	83 ff 02             	cmp    $0x2,%edi
    34bd:	0f 85 21 01 00 00    	jne    35e4 <main+0x13b>
    34c3:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    34c7:	48 8d 35 36 1b 00 00 	lea    0x1b36(%rip),%rsi        # 5004 <_IO_stdin_used+0x4>
    34ce:	e8 5d fe ff ff       	callq  3330 <fopen@plt>
    34d3:	48 89 05 d6 55 00 00 	mov    %rax,0x55d6(%rip)        # 8ab0 <infile>
    34da:	48 85 c0             	test   %rax,%rax
    34dd:	0f 84 df 00 00 00    	je     35c2 <main+0x119>
    34e3:	e8 9d 06 00 00       	callq  3b85 <initialize_bomb>
    34e8:	48 8d 3d 99 1b 00 00 	lea    0x1b99(%rip),%rdi        # 5088 <_IO_stdin_used+0x88>
    34ef:	e8 5c fd ff ff       	callq  3250 <puts@plt>
    34f4:	48 8d 3d cd 1b 00 00 	lea    0x1bcd(%rip),%rdi        # 50c8 <_IO_stdin_used+0xc8>
    34fb:	e8 50 fd ff ff       	callq  3250 <puts@plt>
    3500:	e8 f1 09 00 00       	callq  3ef6 <read_line>
    3505:	48 89 c7             	mov    %rax,%rdi
    3508:	e8 fa 00 00 00       	callq  3607 <phase_1>
    350d:	e8 2c 0b 00 00       	callq  403e <phase_defused>
    3512:	48 8d 3d df 1b 00 00 	lea    0x1bdf(%rip),%rdi        # 50f8 <_IO_stdin_used+0xf8>
    3519:	e8 32 fd ff ff       	callq  3250 <puts@plt>
    351e:	e8 d3 09 00 00       	callq  3ef6 <read_line>
    3523:	48 89 c7             	mov    %rax,%rdi
    3526:	e8 00 01 00 00       	callq  362b <phase_2>
    352b:	e8 0e 0b 00 00       	callq  403e <phase_defused>
    3530:	48 8d 3d 06 1b 00 00 	lea    0x1b06(%rip),%rdi        # 503d <_IO_stdin_used+0x3d>
    3537:	e8 14 fd ff ff       	callq  3250 <puts@plt>
    353c:	e8 b5 09 00 00       	callq  3ef6 <read_line>
    3541:	48 89 c7             	mov    %rax,%rdi
    3544:	e8 60 01 00 00       	callq  36a9 <phase_3>
    3549:	e8 f0 0a 00 00       	callq  403e <phase_defused>
    354e:	48 8d 3d 06 1b 00 00 	lea    0x1b06(%rip),%rdi        # 505b <_IO_stdin_used+0x5b>
    3555:	e8 f6 fc ff ff       	callq  3250 <puts@plt>
    355a:	e8 97 09 00 00       	callq  3ef6 <read_line>
    355f:	48 89 c7             	mov    %rax,%rdi
    3562:	e8 3e 02 00 00       	callq  37a5 <phase_4>
    3567:	e8 d2 0a 00 00       	callq  403e <phase_defused>
    356c:	48 8d 3d b5 1b 00 00 	lea    0x1bb5(%rip),%rdi        # 5128 <_IO_stdin_used+0x128>
    3573:	e8 d8 fc ff ff       	callq  3250 <puts@plt>
    3578:	e8 79 09 00 00       	callq  3ef6 <read_line>
    357d:	48 89 c7             	mov    %rax,%rdi
    3580:	e8 93 02 00 00       	callq  3818 <phase_5>
    3585:	e8 b4 0a 00 00       	callq  403e <phase_defused>
    358a:	48 8d 3d d9 1a 00 00 	lea    0x1ad9(%rip),%rdi        # 506a <_IO_stdin_used+0x6a>
    3591:	e8 ba fc ff ff       	callq  3250 <puts@plt>
    3596:	e8 5b 09 00 00       	callq  3ef6 <read_line>
    359b:	48 89 c7             	mov    %rax,%rdi
    359e:	e8 0c 03 00 00       	callq  38af <phase_6>
    35a3:	e8 96 0a 00 00       	callq  403e <phase_defused>
    35a8:	b8 00 00 00 00       	mov    $0x0,%eax
    35ad:	5b                   	pop    %rbx
    35ae:	c3                   	retq   
    35af:	48 8b 05 da 54 00 00 	mov    0x54da(%rip),%rax        # 8a90 <stdin@@GLIBC_2.2.5>
    35b6:	48 89 05 f3 54 00 00 	mov    %rax,0x54f3(%rip)        # 8ab0 <infile>
    35bd:	e9 21 ff ff ff       	jmpq   34e3 <main+0x3a>
    35c2:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    35c6:	48 8b 13             	mov    (%rbx),%rdx
    35c9:	48 8d 35 36 1a 00 00 	lea    0x1a36(%rip),%rsi        # 5006 <_IO_stdin_used+0x6>
    35d0:	bf 01 00 00 00       	mov    $0x1,%edi
    35d5:	e8 46 fd ff ff       	callq  3320 <__printf_chk@plt>
    35da:	bf 08 00 00 00       	mov    $0x8,%edi
    35df:	e8 6c fd ff ff       	callq  3350 <exit@plt>
    35e4:	48 8b 16             	mov    (%rsi),%rdx
    35e7:	48 8d 35 35 1a 00 00 	lea    0x1a35(%rip),%rsi        # 5023 <_IO_stdin_used+0x23>
    35ee:	bf 01 00 00 00       	mov    $0x1,%edi
    35f3:	b8 00 00 00 00       	mov    $0x0,%eax
    35f8:	e8 23 fd ff ff       	callq  3320 <__printf_chk@plt>
    35fd:	bf 08 00 00 00       	mov    $0x8,%edi
    3602:	e8 49 fd ff ff       	callq  3350 <exit@plt>

0000000000003607 <phase_1>:
    3607:	f3 0f 1e fa          	endbr64 
    360b:	48 83 ec 08          	sub    $0x8,%rsp
    360f:	48 8d 35 3a 1b 00 00 	lea    0x1b3a(%rip),%rsi        # 5150 <_IO_stdin_used+0x150>
    3616:	e8 0a 05 00 00       	callq  3b25 <strings_not_equal>
    361b:	85 c0                	test   %eax,%eax
    361d:	75 05                	jne    3624 <phase_1+0x1d>
    361f:	48 83 c4 08          	add    $0x8,%rsp
    3623:	c3                   	retq   
    3624:	e8 46 08 00 00       	callq  3e6f <explode_bomb>
    3629:	eb f4                	jmp    361f <phase_1+0x18>

000000000000362b <phase_2>:
    362b:	f3 0f 1e fa          	endbr64 
    362f:	55                   	push   %rbp
    3630:	53                   	push   %rbx
    3631:	48 83 ec 28          	sub    $0x28,%rsp
    3635:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    363c:	00 00 
    363e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3643:	31 c0                	xor    %eax,%eax
    3645:	48 89 e6             	mov    %rsp,%rsi
    3648:	e8 64 08 00 00       	callq  3eb1 <read_six_numbers>
    364d:	83 3c 24 02          	cmpl   $0x2,(%rsp)
    3651:	75 11                	jne    3664 <phase_2+0x39>
    3653:	83 7c 24 04 03       	cmpl   $0x3,0x4(%rsp)
    3658:	75 11                	jne    366b <phase_2+0x40>
    365a:	48 89 e3             	mov    %rsp,%rbx
    365d:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
    3662:	eb 1c                	jmp    3680 <phase_2+0x55>
    3664:	e8 06 08 00 00       	callq  3e6f <explode_bomb>
    3669:	eb e8                	jmp    3653 <phase_2+0x28>
    366b:	e8 ff 07 00 00       	callq  3e6f <explode_bomb>
    3670:	eb e8                	jmp    365a <phase_2+0x2f>
    3672:	e8 f8 07 00 00       	callq  3e6f <explode_bomb>
    3677:	48 83 c3 04          	add    $0x4,%rbx
    367b:	48 39 eb             	cmp    %rbp,%rbx
    367e:	74 0d                	je     368d <phase_2+0x62>
    3680:	8b 43 04             	mov    0x4(%rbx),%eax
    3683:	0f af 03             	imul   (%rbx),%eax
    3686:	39 43 08             	cmp    %eax,0x8(%rbx)
    3689:	74 ec                	je     3677 <phase_2+0x4c>
    368b:	eb e5                	jmp    3672 <phase_2+0x47>
    368d:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    3692:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3699:	00 00 
    369b:	75 07                	jne    36a4 <phase_2+0x79>
    369d:	48 83 c4 28          	add    $0x28,%rsp
    36a1:	5b                   	pop    %rbx
    36a2:	5d                   	pop    %rbp
    36a3:	c3                   	retq   
    36a4:	e8 c7 fb ff ff       	callq  3270 <__stack_chk_fail@plt>

00000000000036a9 <phase_3>:
    36a9:	f3 0f 1e fa          	endbr64 
    36ad:	48 83 ec 18          	sub    $0x18,%rsp
    36b1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    36b8:	00 00 
    36ba:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    36bf:	31 c0                	xor    %eax,%eax
