
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    3d42:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    3d46:	48 c1 e7 04          	shl    $0x4,%rdi
    3d4a:	48 01 ef             	add    %rbp,%rdi
    3d4d:	48 8b 15 5c 4d 00 00 	mov    0x4d5c(%rip),%rdx        # 8ab0 <infile>
    3d54:	be 50 00 00 00       	mov    $0x50,%esi
    3d59:	e8 52 f5 ff ff       	callq  32b0 <fgets@plt>
    3d5e:	48 89 c3             	mov    %rax,%rbx
    3d61:	48 85 c0             	test   %rax,%rax
    3d64:	74 0c                	je     3d72 <skip+0x48>
    3d66:	48 89 c7             	mov    %rax,%rdi
    3d69:	e8 7d ff ff ff       	callq  3ceb <blank_line>
    3d6e:	85 c0                	test   %eax,%eax
    3d70:	75 c9                	jne    3d3b <skip+0x11>
    3d72:	48 89 d8             	mov    %rbx,%rax
    3d75:	48 83 c4 08          	add    $0x8,%rsp
    3d79:	5b                   	pop    %rbx
    3d7a:	5d                   	pop    %rbp
    3d7b:	c3                   	retq   

0000000000003d7c <send_msg>:
    3d7c:	f3 0f 1e fa          	endbr64 
    3d80:	53                   	push   %rbx
    3d81:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    3d88:	ff 
    3d89:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3d90:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3d95:	4c 39 dc             	cmp    %r11,%rsp
    3d98:	75 ef                	jne    3d89 <send_msg+0xd>
    3d9a:	48 83 ec 10          	sub    $0x10,%rsp
    3d9e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3da5:	00 00 
    3da7:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    3dae:	00 
    3daf:	31 c0                	xor    %eax,%eax
    3db1:	8b 15 f5 4c 00 00    	mov    0x4cf5(%rip),%edx        # 8aac <num_input_strings>
    3db7:	8d 42 ff             	lea    -0x1(%rdx),%eax
    3dba:	48 98                	cltq   
    3dbc:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    3dc0:	48 c1 e0 04          	shl    $0x4,%rax
    3dc4:	48 8d 0d f5 4c 00 00 	lea    0x4cf5(%rip),%rcx        # 8ac0 <input_strings>
    3dcb:	48 01 c8             	add    %rcx,%rax
    3dce:	85 ff                	test   %edi,%edi
    3dd0:	4c 8d 0d c4 16 00 00 	lea    0x16c4(%rip),%r9        # 549b <array.3483+0x2bb>
    3dd7:	48 8d 0d c5 16 00 00 	lea    0x16c5(%rip),%rcx        # 54a3 <array.3483+0x2c3>
    3dde:	4c 0f 44 c9          	cmove  %rcx,%r9
    3de2:	48 89 e3             	mov    %rsp,%rbx
    3de5:	50                   	push   %rax
    3de6:	52                   	push   %rdx
    3de7:	44 8b 05 56 43 00 00 	mov    0x4356(%rip),%r8d        # 8144 <bomb_id>
    3dee:	48 8d 0d b7 16 00 00 	lea    0x16b7(%rip),%rcx        # 54ac <array.3483+0x2cc>
    3df5:	ba 00 20 00 00       	mov    $0x2000,%edx
    3dfa:	be 01 00 00 00       	mov    $0x1,%esi
    3dff:	48 89 df             	mov    %rbx,%rdi
    3e02:	b8 00 00 00 00       	mov    $0x0,%eax
    3e07:	e8 94 f5 ff ff       	callq  33a0 <__sprintf_chk@plt>
    3e0c:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    3e13:	00 
    3e14:	b9 00 00 00 00       	mov    $0x0,%ecx
    3e19:	48 89 da             	mov    %rbx,%rdx
    3e1c:	48 8d 35 fd 42 00 00 	lea    0x42fd(%rip),%rsi        # 8120 <user_password>
    3e23:	48 8d 3d 0e 43 00 00 	lea    0x430e(%rip),%rdi        # 8138 <userid>
    3e2a:	e8 8f 0f 00 00       	callq  4dbe <driver_post>
    3e2f:	48 83 c4 10          	add    $0x10,%rsp
    3e33:	85 c0                	test   %eax,%eax
    3e35:	78 1c                	js     3e53 <send_msg+0xd7>
    3e37:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    3e3e:	00 
    3e3f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3e46:	00 00 
    3e48:	75 20                	jne    3e6a <send_msg+0xee>
    3e4a:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    3e51:	5b                   	pop    %rbx
    3e52:	c3                   	retq   
    3e53:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    3e5a:	00 
    3e5b:	e8 f0 f3 ff ff       	callq  3250 <puts@plt>
    3e60:	bf 00 00 00 00       	mov    $0x0,%edi
    3e65:	e8 e6 f4 ff ff       	callq  3350 <exit@plt>
    3e6a:	e8 01 f4 ff ff       	callq  3270 <__stack_chk_fail@plt>

0000000000003e6f <explode_bomb>:
    3e6f:	f3 0f 1e fa          	endbr64 
    3e73:	50                   	push   %rax
    3e74:	58                   	pop    %rax
    3e75:	48 83 ec 08          	sub    $0x8,%rsp
    3e79:	48 8d 3d 38 16 00 00 	lea    0x1638(%rip),%rdi        # 54b8 <array.3483+0x2d8>
    3e80:	e8 cb f3 ff ff       	callq  3250 <puts@plt>
    3e85:	48 8d 3d 35 16 00 00 	lea    0x1635(%rip),%rdi        # 54c1 <array.3483+0x2e1>
    3e8c:	e8 bf f3 ff ff       	callq  3250 <puts@plt>
    3e91:	bf 00 00 00 00       	mov    $0x0,%edi
    3e96:	e8 e1 fe ff ff       	callq  3d7c <send_msg>
    3e9b:	48 8d 3d 1e 14 00 00 	lea    0x141e(%rip),%rdi        # 52c0 <array.3483+0xe0>
    3ea2:	e8 a9 f3 ff ff       	callq  3250 <puts@plt>
    3ea7:	bf 08 00 00 00       	mov    $0x8,%edi
    3eac:	e8 9f f4 ff ff       	callq  3350 <exit@plt>

0000000000003eb1 <read_six_numbers>:
    3eb1:	f3 0f 1e fa          	endbr64 
    3eb5:	48 83 ec 08          	sub    $0x8,%rsp
    3eb9:	48 89 f2             	mov    %rsi,%rdx
    3ebc:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    3ec0:	48 8d 46 14          	lea    0x14(%rsi),%rax
    3ec4:	50                   	push   %rax
    3ec5:	48 8d 46 10          	lea    0x10(%rsi),%rax
    3ec9:	50                   	push   %rax
    3eca:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    3ece:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    3ed2:	48 8d 35 ff 15 00 00 	lea    0x15ff(%rip),%rsi        # 54d8 <array.3483+0x2f8>
    3ed9:	b8 00 00 00 00       	mov    $0x0,%eax
    3ede:	e8 2d f4 ff ff       	callq  3310 <__isoc99_sscanf@plt>
    3ee3:	48 83 c4 10          	add    $0x10,%rsp
    3ee7:	83 f8 05             	cmp    $0x5,%eax
    3eea:	7e 05                	jle    3ef1 <read_six_numbers+0x40>
    3eec:	48 83 c4 08          	add    $0x8,%rsp
    3ef0:	c3                   	retq   
    3ef1:	e8 79 ff ff ff       	callq  3e6f <explode_bomb>

0000000000003ef6 <read_line>:
    3ef6:	f3 0f 1e fa          	endbr64 
    3efa:	48 83 ec 08          	sub    $0x8,%rsp
    3efe:	b8 00 00 00 00       	mov    $0x0,%eax
    3f03:	e8 22 fe ff ff       	callq  3d2a <skip>
    3f08:	48 85 c0             	test   %rax,%rax
    3f0b:	74 6f                	je     3f7c <read_line+0x86>
    3f0d:	8b 35 99 4b 00 00    	mov    0x4b99(%rip),%esi        # 8aac <num_input_strings>
    3f13:	48 63 c6             	movslq %esi,%rax
    3f16:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    3f1a:	48 c1 e2 04          	shl    $0x4,%rdx
    3f1e:	48 8d 05 9b 4b 00 00 	lea    0x4b9b(%rip),%rax        # 8ac0 <input_strings>
    3f25:	48 01 c2             	add    %rax,%rdx
    3f28:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3f2f:	b8 00 00 00 00       	mov    $0x0,%eax
    3f34:	48 89 d7             	mov    %rdx,%rdi
    3f37:	f2 ae                	repnz scas %es:(%rdi),%al
    3f39:	48 f7 d1             	not    %rcx
    3f3c:	48 83 e9 01          	sub    $0x1,%rcx
    3f40:	83 f9 4e             	cmp    $0x4e,%ecx
    3f43:	0f 8f ab 00 00 00    	jg     3ff4 <read_line+0xfe>
    3f49:	83 e9 01             	sub    $0x1,%ecx
    3f4c:	48 63 c9             	movslq %ecx,%rcx
    3f4f:	48 63 c6             	movslq %esi,%rax
    3f52:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    3f56:	48 c1 e0 04          	shl    $0x4,%rax
    3f5a:	48 89 c7             	mov    %rax,%rdi
    3f5d:	48 8d 05 5c 4b 00 00 	lea    0x4b5c(%rip),%rax        # 8ac0 <input_strings>
    3f64:	48 01 f8             	add    %rdi,%rax
    3f67:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    3f6b:	83 c6 01             	add    $0x1,%esi
    3f6e:	89 35 38 4b 00 00    	mov    %esi,0x4b38(%rip)        # 8aac <num_input_strings>
    3f74:	48 89 d0             	mov    %rdx,%rax
    3f77:	48 83 c4 08          	add    $0x8,%rsp
    3f7b:	c3                   	retq   
    3f7c:	48 8b 05 0d 4b 00 00 	mov    0x4b0d(%rip),%rax        # 8a90 <stdin@@GLIBC_2.2.5>
    3f83:	48 39 05 26 4b 00 00 	cmp    %rax,0x4b26(%rip)        # 8ab0 <infile>
    3f8a:	74 1b                	je     3fa7 <read_line+0xb1>
    3f8c:	48 8d 3d 75 15 00 00 	lea    0x1575(%rip),%rdi        # 5508 <array.3483+0x328>
    3f93:	e8 68 f2 ff ff       	callq  3200 <getenv@plt>
    3f98:	48 85 c0             	test   %rax,%rax
    3f9b:	74 20                	je     3fbd <read_line+0xc7>
    3f9d:	bf 00 00 00 00       	mov    $0x0,%edi
    3fa2:	e8 a9 f3 ff ff       	callq  3350 <exit@plt>
    3fa7:	48 8d 3d 3c 15 00 00 	lea    0x153c(%rip),%rdi        # 54ea <array.3483+0x30a>
    3fae:	e8 9d f2 ff ff       	callq  3250 <puts@plt>
    3fb3:	bf 08 00 00 00       	mov    $0x8,%edi
    3fb8:	e8 93 f3 ff ff       	callq  3350 <exit@plt>
    3fbd:	48 8b 05 cc 4a 00 00 	mov    0x4acc(%rip),%rax        # 8a90 <stdin@@GLIBC_2.2.5>
    3fc4:	48 89 05 e5 4a 00 00 	mov    %rax,0x4ae5(%rip)        # 8ab0 <infile>
    3fcb:	b8 00 00 00 00       	mov    $0x0,%eax
    3fd0:	e8 55 fd ff ff       	callq  3d2a <skip>
    3fd5:	48 85 c0             	test   %rax,%rax
    3fd8:	0f 85 2f ff ff ff    	jne    3f0d <read_line+0x17>
    3fde:	48 8d 3d 05 15 00 00 	lea    0x1505(%rip),%rdi        # 54ea <array.3483+0x30a>
    3fe5:	e8 66 f2 ff ff       	callq  3250 <puts@plt>
    3fea:	bf 00 00 00 00       	mov    $0x0,%edi
    3fef:	e8 5c f3 ff ff       	callq  3350 <exit@plt>
    3ff4:	48 8d 3d 18 15 00 00 	lea    0x1518(%rip),%rdi        # 5513 <array.3483+0x333>
    3ffb:	e8 50 f2 ff ff       	callq  3250 <puts@plt>
    4000:	8b 05 a6 4a 00 00    	mov    0x4aa6(%rip),%eax        # 8aac <num_input_strings>
    4006:	8d 50 01             	lea    0x1(%rax),%edx
    4009:	89 15 9d 4a 00 00    	mov    %edx,0x4a9d(%rip)        # 8aac <num_input_strings>
    400f:	48 98                	cltq   
    4011:	48 6b c0 50          	imul   $0x50,%rax,%rax
    4015:	48 8d 15 a4 4a 00 00 	lea    0x4aa4(%rip),%rdx        # 8ac0 <input_strings>
    401c:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    4023:	75 6e 63 
    4026:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    402d:	2a 2a 00 
    4030:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    4034:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    4039:	e8 31 fe ff ff       	callq  3e6f <explode_bomb>

000000000000403e <phase_defused>:
    403e:	f3 0f 1e fa          	endbr64 
    4042:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    4049:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4050:	00 00 
    4052:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    4059:	00 
    405a:	31 c0                	xor    %eax,%eax
    405c:	bf 01 00 00 00       	mov    $0x1,%edi
    4061:	e8 16 fd ff ff       	callq  3d7c <send_msg>
    4066:	83 3d 3f 4a 00 00 06 	cmpl   $0x6,0x4a3f(%rip)        # 8aac <num_input_strings>
    406d:	74 1f                	je     408e <phase_defused+0x50>
    406f:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
    4076:	00 
    4077:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    407e:	00 00 
    4080:	0f 85 77 01 00 00    	jne    41fd <phase_defused+0x1bf>
    4086:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    408d:	c3                   	retq   
    408e:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    4093:	48 8d 4c 24 14       	lea    0x14(%rsp),%rcx
    4098:	48 83 ec 08          	sub    $0x8,%rsp
    409c:	48 8d 44 24 38       	lea    0x38(%rsp),%rax
    40a1:	50                   	push   %rax
    40a2:	48 8d 44 24 34       	lea    0x34(%rsp),%rax
    40a7:	50                   	push   %rax
    40a8:	48 8d 44 24 38       	lea    0x38(%rsp),%rax
    40ad:	50                   	push   %rax
    40ae:	4c 8d 4c 24 3c       	lea    0x3c(%rsp),%r9
    40b3:	4c 8d 44 24 38       	lea    0x38(%rsp),%r8
    40b8:	48 8d 35 6f 14 00 00 	lea    0x146f(%rip),%rsi        # 552e <array.3483+0x34e>
    40bf:	48 8d 3d 4a 4a 00 00 	lea    0x4a4a(%rip),%rdi        # 8b10 <input_strings+0x50>
    40c6:	b8 00 00 00 00       	mov    $0x0,%eax
    40cb:	e8 40 f2 ff ff       	callq  3310 <__isoc99_sscanf@plt>
    40d0:	48 83 c4 20          	add    $0x20,%rsp
    40d4:	83 f8 07             	cmp    $0x7,%eax
    40d7:	0f 84 e0 00 00 00    	je     41bd <phase_defused+0x17f>
    40dd:	48 8d 3d 6c 12 00 00 	lea    0x126c(%rip),%rdi        # 5350 <array.3483+0x170>
    40e4:	e8 67 f1 ff ff       	callq  3250 <puts@plt>
    40e9:	48 8d 3d 90 12 00 00 	lea    0x1290(%rip),%rdi        # 5380 <array.3483+0x1a0>
    40f0:	e8 5b f1 ff ff       	callq  3250 <puts@plt>
    40f5:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    40fa:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    40ff:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    4104:	48 8d 35 2f 14 00 00 	lea    0x142f(%rip),%rsi        # 553a <array.3483+0x35a>
    410b:	48 8d 3d 9e 4a 00 00 	lea    0x4a9e(%rip),%rdi        # 8bb0 <input_strings+0xf0>
    4112:	b8 00 00 00 00       	mov    $0x0,%eax
    4117:	e8 f4 f1 ff ff       	callq  3310 <__isoc99_sscanf@plt>
    411c:	83 f8 03             	cmp    $0x3,%eax
    411f:	0f 85 4a ff ff ff    	jne    406f <phase_defused+0x31>
    4125:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    412a:	48 8d 35 20 14 00 00 	lea    0x1420(%rip),%rsi        # 5551 <array.3483+0x371>
    4131:	e8 ef f9 ff ff       	callq  3b25 <strings_not_equal>
    4136:	85 c0                	test   %eax,%eax
    4138:	0f 85 31 ff ff ff    	jne    406f <phase_defused+0x31>
    413e:	48 8d 3d 38 14 00 00 	lea    0x1438(%rip),%rdi        # 557d <array.3483+0x39d>
    4145:	e8 06 f1 ff ff       	callq  3250 <puts@plt>
    414a:	bf 02 00 00 00       	mov    $0x2,%edi
    414f:	e8 2c f2 ff ff       	callq  3380 <sleep@plt>
    4154:	48 8d 3d fd 13 00 00 	lea    0x13fd(%rip),%rdi        # 5558 <array.3483+0x378>
    415b:	e8 f0 f0 ff ff       	callq  3250 <puts@plt>
    4160:	bf 03 00 00 00       	mov    $0x3,%edi
    4165:	e8 16 f2 ff ff       	callq  3380 <sleep@plt>
    416a:	48 8d 3d fa 13 00 00 	lea    0x13fa(%rip),%rdi        # 556b <array.3483+0x38b>
    4171:	e8 da f0 ff ff       	callq  3250 <puts@plt>
    4176:	bf 04 00 00 00       	mov    $0x4,%edi
    417b:	e8 00 f2 ff ff       	callq  3380 <sleep@plt>
    4180:	48 8d 3d fa 13 00 00 	lea    0x13fa(%rip),%rdi        # 5581 <array.3483+0x3a1>
    4187:	e8 c4 f0 ff ff       	callq  3250 <puts@plt>
    418c:	bf 05 00 00 00       	mov    $0x5,%edi
    4191:	e8 ea f1 ff ff       	callq  3380 <sleep@plt>
    4196:	48 8d 3d 2b 12 00 00 	lea    0x122b(%rip),%rdi        # 53c8 <array.3483+0x1e8>
    419d:	e8 ae f0 ff ff       	callq  3250 <puts@plt>
    41a2:	bf 05 00 00 00       	mov    $0x5,%edi
    41a7:	e8 d4 f1 ff ff       	callq  3380 <sleep@plt>
    41ac:	48 8d 3d 4d 12 00 00 	lea    0x124d(%rip),%rdi        # 5400 <array.3483+0x220>
    41b3:	e8 98 f0 ff ff       	callq  3250 <puts@plt>
    41b8:	e9 b2 fe ff ff       	jmpq   406f <phase_defused+0x31>
    41bd:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    41c2:	48 8d 35 7a 13 00 00 	lea    0x137a(%rip),%rsi        # 5543 <array.3483+0x363>
    41c9:	e8 57 f9 ff ff       	callq  3b25 <strings_not_equal>
    41ce:	85 c0                	test   %eax,%eax
    41d0:	0f 85 07 ff ff ff    	jne    40dd <phase_defused+0x9f>
    41d6:	48 8d 3d 0b 11 00 00 	lea    0x110b(%rip),%rdi        # 52e8 <array.3483+0x108>
    41dd:	e8 6e f0 ff ff       	callq  3250 <puts@plt>
    41e2:	48 8d 3d 2f 11 00 00 	lea    0x112f(%rip),%rdi        # 5318 <array.3483+0x138>
    41e9:	e8 62 f0 ff ff       	callq  3250 <puts@plt>
    41ee:	b8 00 00 00 00       	mov    $0x0,%eax
    41f3:	e8 20 f8 ff ff       	callq  3a18 <secret_phase>
    41f8:	e9 e0 fe ff ff       	jmpq   40dd <phase_defused+0x9f>
    41fd:	e8 6e f0 ff ff       	callq  3270 <__stack_chk_fail@plt>

0000000000004202 <sigalrm_handler>:
    4202:	f3 0f 1e fa          	endbr64 
    4206:	50                   	push   %rax
    4207:	58                   	pop    %rax
    4208:	48 83 ec 08          	sub    $0x8,%rsp
    420c:	b9 00 00 00 00       	mov    $0x0,%ecx
    4211:	48 8d 15 88 1e 00 00 	lea    0x1e88(%rip),%rdx        # 60a0 <array.3483+0xec0>
    4218:	be 01 00 00 00       	mov    $0x1,%esi
    421d:	48 8b 3d 7c 48 00 00 	mov    0x487c(%rip),%rdi        # 8aa0 <stderr@@GLIBC_2.2.5>
    4224:	b8 00 00 00 00       	mov    $0x0,%eax
    4229:	e8 42 f1 ff ff       	callq  3370 <__fprintf_chk@plt>
    422e:	bf 01 00 00 00       	mov    $0x1,%edi
    4233:	e8 18 f1 ff ff       	callq  3350 <exit@plt>

0000000000004238 <rio_readlineb>:
    4238:	41 56                	push   %r14
    423a:	41 55                	push   %r13
    423c:	41 54                	push   %r12
    423e:	55                   	push   %rbp
    423f:	53                   	push   %rbx
    4240:	48 89 f5             	mov    %rsi,%rbp
    4243:	48 83 fa 01          	cmp    $0x1,%rdx
    4247:	0f 86 90 00 00 00    	jbe    42dd <rio_readlineb+0xa5>
    424d:	48 89 fb             	mov    %rdi,%rbx
    4250:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    4255:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    425b:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    425f:	eb 54                	jmp    42b5 <rio_readlineb+0x7d>
    4261:	e8 ca ef ff ff       	callq  3230 <__errno_location@plt>
    4266:	83 38 04             	cmpl   $0x4,(%rax)
    4269:	75 53                	jne    42be <rio_readlineb+0x86>
    426b:	ba 00 20 00 00       	mov    $0x2000,%edx
    4270:	4c 89 e6             	mov    %r12,%rsi
    4273:	8b 3b                	mov    (%rbx),%edi
    4275:	e8 26 f0 ff ff       	callq  32a0 <read@plt>
    427a:	89 c2                	mov    %eax,%edx
    427c:	89 43 04             	mov    %eax,0x4(%rbx)
    427f:	85 c0                	test   %eax,%eax
    4281:	78 de                	js     4261 <rio_readlineb+0x29>
    4283:	85 c0                	test   %eax,%eax
    4285:	74 40                	je     42c7 <rio_readlineb+0x8f>
    4287:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    428b:	48 8b 43 08          	mov    0x8(%rbx),%rax
    428f:	0f b6 08             	movzbl (%rax),%ecx
    4292:	48 83 c0 01          	add    $0x1,%rax
    4296:	48 89 43 08          	mov    %rax,0x8(%rbx)
    429a:	83 ea 01             	sub    $0x1,%edx
    429d:	89 53 04             	mov    %edx,0x4(%rbx)
    42a0:	48 83 c5 01          	add    $0x1,%rbp
    42a4:	88 4d ff             	mov    %cl,-0x1(%rbp)
    42a7:	80 f9 0a             	cmp    $0xa,%cl
    42aa:	74 3c                	je     42e8 <rio_readlineb+0xb0>
    42ac:	41 83 c5 01          	add    $0x1,%r13d
    42b0:	4c 39 f5             	cmp    %r14,%rbp
    42b3:	74 30                	je     42e5 <rio_readlineb+0xad>
    42b5:	8b 53 04             	mov    0x4(%rbx),%edx
    42b8:	85 d2                	test   %edx,%edx
    42ba:	7e af                	jle    426b <rio_readlineb+0x33>
    42bc:	eb cd                	jmp    428b <rio_readlineb+0x53>
    42be:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    42c5:	eb 05                	jmp    42cc <rio_readlineb+0x94>
    42c7:	b8 00 00 00 00       	mov    $0x0,%eax
    42cc:	85 c0                	test   %eax,%eax
    42ce:	75 28                	jne    42f8 <rio_readlineb+0xc0>
    42d0:	b8 00 00 00 00       	mov    $0x0,%eax
    42d5:	41 83 fd 01          	cmp    $0x1,%r13d
    42d9:	75 0d                	jne    42e8 <rio_readlineb+0xb0>
    42db:	eb 12                	jmp    42ef <rio_readlineb+0xb7>
    42dd:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    42e3:	eb 03                	jmp    42e8 <rio_readlineb+0xb0>
    42e5:	4c 89 f5             	mov    %r14,%rbp
    42e8:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    42ec:	49 63 c5             	movslq %r13d,%rax
    42ef:	5b                   	pop    %rbx
    42f0:	5d                   	pop    %rbp
    42f1:	41 5c                	pop    %r12
    42f3:	41 5d                	pop    %r13
    42f5:	41 5e                	pop    %r14
    42f7:	c3                   	retq   
    42f8:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    42ff:	eb ee                	jmp    42ef <rio_readlineb+0xb7>

0000000000004301 <submitr>:
    4301:	f3 0f 1e fa          	endbr64 
    4305:	41 57                	push   %r15
    4307:	41 56                	push   %r14
    4309:	41 55                	push   %r13
    430b:	41 54                	push   %r12
    430d:	55                   	push   %rbp
    430e:	53                   	push   %rbx
    430f:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    4316:	ff 
    4317:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    431e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    4323:	4c 39 dc             	cmp    %r11,%rsp
    4326:	75 ef                	jne    4317 <submitr+0x16>
    4328:	48 83 ec 68          	sub    $0x68,%rsp
    432c:	49 89 fd             	mov    %rdi,%r13
    432f:	89 f5                	mov    %esi,%ebp
    4331:	48 89 14 24          	mov    %rdx,(%rsp)
    4335:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    433a:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    433f:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    4344:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    434b:	00 
    434c:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    4353:	00 
    4354:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    435b:	00 00 
    435d:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    4364:	00 
    4365:	31 c0                	xor    %eax,%eax
    4367:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    436e:	00 
    436f:	ba 00 00 00 00       	mov    $0x0,%edx
    4374:	be 01 00 00 00       	mov    $0x1,%esi
    4379:	bf 02 00 00 00       	mov    $0x2,%edi
    437e:	e8 2d f0 ff ff       	callq  33b0 <socket@plt>
    4383:	85 c0                	test   %eax,%eax
    4385:	0f 88 17 01 00 00    	js     44a2 <submitr+0x1a1>
    438b:	41 89 c4             	mov    %eax,%r12d
    438e:	4c 89 ef             	mov    %r13,%rdi
    4391:	e8 3a ef ff ff       	callq  32d0 <gethostbyname@plt>
    4396:	48 85 c0             	test   %rax,%rax
    4399:	0f 84 53 01 00 00    	je     44f2 <submitr+0x1f1>
    439f:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    43a4:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    43ab:	00 00 
    43ad:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    43b4:	00 00 
    43b6:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    43bd:	48 63 50 14          	movslq 0x14(%rax),%rdx
    43c1:	48 8b 40 18          	mov    0x18(%rax),%rax
    43c5:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    43ca:	b9 0c 00 00 00       	mov    $0xc,%ecx
    43cf:	48 8b 30             	mov    (%rax),%rsi
    43d2:	e8 09 ef ff ff       	callq  32e0 <__memmove_chk@plt>
    43d7:	66 c1 c5 08          	rol    $0x8,%bp
    43db:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    43e0:	ba 10 00 00 00       	mov    $0x10,%edx
    43e5:	4c 89 ee             	mov    %r13,%rsi
    43e8:	44 89 e7             	mov    %r12d,%edi
    43eb:	e8 70 ef ff ff       	callq  3360 <connect@plt>
    43f0:	85 c0                	test   %eax,%eax
    43f2:	0f 88 65 01 00 00    	js     455d <submitr+0x25c>
    43f8:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    43ff:	b8 00 00 00 00       	mov    $0x0,%eax
    4404:	4c 89 c9             	mov    %r9,%rcx
    4407:	48 89 df             	mov    %rbx,%rdi
    440a:	f2 ae                	repnz scas %es:(%rdi),%al
    440c:	48 f7 d1             	not    %rcx
    440f:	48 89 ce             	mov    %rcx,%rsi
    4412:	4c 89 c9             	mov    %r9,%rcx
    4415:	48 8b 3c 24          	mov    (%rsp),%rdi
    4419:	f2 ae                	repnz scas %es:(%rdi),%al
    441b:	49 89 c8             	mov    %rcx,%r8
    441e:	4c 89 c9             	mov    %r9,%rcx
    4421:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    4426:	f2 ae                	repnz scas %es:(%rdi),%al
    4428:	48 89 ca             	mov    %rcx,%rdx
    442b:	48 f7 d2             	not    %rdx
    442e:	4c 89 c9             	mov    %r9,%rcx
    4431:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    4436:	f2 ae                	repnz scas %es:(%rdi),%al
    4438:	4c 29 c2             	sub    %r8,%rdx
    443b:	48 29 ca             	sub    %rcx,%rdx
